Start time: 2024-01-04 01:56:12.752021
2024-01-04 01:56:12.752021: Server is listening...
2024-01-04 01:56:13.767019: Accepted connection from ('127.0.0.1', 65534)
2024-01-04 01:56:14.733793: Accepted connection from ('127.0.0.1', 49153)
2024-01-04 01:56:15.504471: Accepted connection from ('127.0.0.1', 49155)
2024-01-04 01:56:16.334266: Accepted connection from ('127.0.0.1', 49156)
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=376, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49153)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49155)>
2024-01-04 01:56:16.335262: Send client list to <socket.socket fd=316, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 65534)>
2024-01-04 01:56:16.336260: Send client list to <socket.socket fd=248, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 49156)>
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2024-01-04 01:56:17.078819: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2024-01-04 01:56:17.079816: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.079816: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:17.080813: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2024-01-04 01:56:18.408978: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1, chunk_list3_len: 0
2024-01-04 02:03:47.808478: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1438, chunk_list2_len: 1434, chunk_list3_len: 0
2024-01-04 02:03:47.855361: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1438, chunk_list2_len: 1435, chunk_list3_len: 0
2024-01-04 02:03:47.808478: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1441, chunk_list3_len: 1438
2024-01-04 02:03:47.933570: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1434, chunk_list2_len: 1431, chunk_list3_len: 1428
2024-01-04 02:03:47.933570: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1435, chunk_list2_len: 1431, chunk_list3_len: 1428
2024-01-04 02:03:48.025770: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1438, chunk_list2_len: 1435, chunk_list3_len: 0
2024-01-04 02:03:48.025770: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1435, chunk_list2_len: 1432, chunk_list3_len: 1428
2024-01-04 02:03:48.025770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1441, chunk_list2_len: 0, chunk_list3_len: 1435
2024-01-04 02:03:48.025770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1441, chunk_list2_len: 0, chunk_list3_len: 1435
2024-01-04 02:03:48.025770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1441, chunk_list3_len: 1438
2024-01-04 02:03:48.025770: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1442, chunk_list3_len: 1438
2024-01-04 02:03:48.025770: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1442, chunk_list2_len: 0, chunk_list3_len: 1435
2024-01-04 02:03:48.121722: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1439, chunk_list2_len: 1435, chunk_list3_len: 0
2024-01-04 02:03:48.168566: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1439, chunk_list2_len: 1436, chunk_list3_len: 0
2024-01-04 02:03:48.121722: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1442, chunk_list3_len: 1439
2024-01-04 02:03:48.244822: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1436, chunk_list2_len: 1432, chunk_list3_len: 1428
2024-01-04 02:03:48.244822: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1436, chunk_list2_len: 1432, chunk_list3_len: 1429
2024-01-04 02:03:48.335030: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1442, chunk_list3_len: 1439
2024-01-04 02:03:48.335030: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1436, chunk_list2_len: 1433, chunk_list3_len: 1429
2024-01-04 02:03:48.335030: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1439, chunk_list2_len: 1436, chunk_list3_len: 0
2024-01-04 02:03:48.335030: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1442, chunk_list2_len: 0, chunk_list3_len: 1436
2024-01-04 02:03:48.335030: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1442, chunk_list2_len: 0, chunk_list3_len: 1436
2024-01-04 02:03:48.335030: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1443, chunk_list3_len: 1439
2024-01-04 02:03:48.335030: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1443, chunk_list2_len: 0, chunk_list3_len: 1436
2024-01-04 02:03:48.428228: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1440, chunk_list2_len: 1436, chunk_list3_len: 0
2024-01-04 02:03:48.428228: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1440, chunk_list2_len: 1437, chunk_list3_len: 0
2024-01-04 02:03:48.428228: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1443, chunk_list3_len: 1440
2024-01-04 02:03:48.551327: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1437, chunk_list2_len: 1433, chunk_list3_len: 1429
2024-01-04 02:03:48.551327: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1437, chunk_list2_len: 1433, chunk_list3_len: 1430
2024-01-04 02:03:48.644525: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1437, chunk_list2_len: 1434, chunk_list3_len: 1430
2024-01-04 02:03:48.644525: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1440, chunk_list2_len: 1437, chunk_list3_len: 0
2024-01-04 02:03:48.644525: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1443, chunk_list2_len: 0, chunk_list3_len: 1436
2024-01-04 02:03:48.644525: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1443, chunk_list2_len: 0, chunk_list3_len: 1437
2024-01-04 02:03:48.644525: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1443, chunk_list3_len: 1440
2024-01-04 02:03:48.644525: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1444, chunk_list3_len: 1440
2024-01-04 02:03:48.644525: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1444, chunk_list2_len: 0, chunk_list3_len: 1437
2024-01-04 02:03:48.737723: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1441, chunk_list2_len: 1437, chunk_list3_len: 0
2024-01-04 02:03:48.737723: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1441, chunk_list2_len: 1438, chunk_list3_len: 0
2024-01-04 02:03:48.737723: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1444, chunk_list3_len: 1441
2024-01-04 02:03:48.864813: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1438, chunk_list2_len: 1434, chunk_list3_len: 1430
2024-01-04 02:03:48.864813: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1438, chunk_list2_len: 1434, chunk_list3_len: 1431
2024-01-04 02:03:47.409771: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1436, chunk_list2_len: 1433, chunk_list3_len: 0
 
2024-01-04 02:03:48.959006: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1444, chunk_list3_len: 1441
2024-01-04 02:03:48.959006: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1441, chunk_list2_len: 1438, chunk_list3_len: 0
2024-01-04 02:03:48.959006: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1444, chunk_list2_len: 0, chunk_list3_len: 1437
2024-01-04 02:03:48.959006: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1444, chunk_list2_len: 0, chunk_list3_len: 1438
2024-01-04 02:03:48.959006: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1445, chunk_list2_len: 0, chunk_list3_len: 1438
2024-01-04 02:03:48.959006: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1445, chunk_list3_len: 1441
2024-01-04 02:03:49.052913: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1441, chunk_list2_len: 1439, chunk_list3_len: 0
2024-01-04 02:03:49.052913: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1442, chunk_list2_len: 1439, chunk_list3_len: 0
2024-01-04 02:03:49.052913: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1445, chunk_list3_len: 1442
2024-01-04 02:03:49.179000: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1439, chunk_list2_len: 1435, chunk_list3_len: 1431
2024-01-04 02:03:49.179000: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1439, chunk_list2_len: 1435, chunk_list3_len: 1432
2024-01-04 02:03:49.273259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1439, chunk_list2_len: 1436, chunk_list3_len: 1432
2024-01-04 02:03:49.273259: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1445, chunk_list3_len: 1442
2024-01-04 02:03:49.273259: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1445, chunk_list2_len: 0, chunk_list3_len: 1439
2024-01-04 02:03:49.273259: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1442, chunk_list2_len: 1439, chunk_list3_len: 0
2024-01-04 02:03:49.273259: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1445, chunk_list2_len: 0, chunk_list3_len: 1439
2024-01-04 02:03:49.273259: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1446, chunk_list2_len: 0, chunk_list3_len: 1439
2024-01-04 02:03:49.273259: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1446, chunk_list3_len: 1442
2024-01-04 02:03:49.367593: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1442, chunk_list2_len: 1440, chunk_list3_len: 0
2024-01-04 02:03:49.367593: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1443, chunk_list2_len: 1440, chunk_list3_len: 0
2024-01-04 02:03:49.367593: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1446, chunk_list3_len: 1443
2024-01-04 02:03:49.492651: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1439, chunk_list2_len: 1436, chunk_list3_len: 1433
2024-01-04 02:03:49.492651: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1440, chunk_list2_len: 1436, chunk_list3_len: 1433
2024-01-04 02:03:49.586361: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1446, chunk_list2_len: 0, chunk_list3_len: 1439
2024-01-04 02:03:49.586361: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1446, chunk_list2_len: 0, chunk_list3_len: 1440
2024-01-04 02:03:49.586361: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1443, chunk_list2_len: 1440, chunk_list3_len: 0
2024-01-04 02:03:49.586361: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1440, chunk_list2_len: 1437, chunk_list3_len: 1433
2024-01-04 02:03:49.586361: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1446, chunk_list3_len: 1443
2024-01-04 02:03:49.586361: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1447, chunk_list3_len: 1443
2024-01-04 02:03:49.586361: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1447, chunk_list2_len: 0, chunk_list3_len: 1440
2024-01-04 02:03:49.679005: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1444, chunk_list2_len: 1440, chunk_list3_len: 0
2024-01-04 02:03:49.679005: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1444, chunk_list2_len: 1441, chunk_list3_len: 0
2024-01-04 02:03:49.679005: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1447, chunk_list3_len: 1444
2024-01-04 02:03:49.802128: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1440, chunk_list2_len: 1437, chunk_list3_len: 1434
2024-01-04 02:03:49.802128: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1441, chunk_list2_len: 1437, chunk_list3_len: 1434
2024-01-04 02:03:49.894820: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1444, chunk_list2_len: 1441, chunk_list3_len: 0
2024-01-04 02:03:49.894820: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1447, chunk_list3_len: 1444
2024-01-04 02:03:49.894820: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1447, chunk_list2_len: 0, chunk_list3_len: 1441
2024-01-04 02:03:49.894820: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1441, chunk_list2_len: 1438, chunk_list3_len: 1434
2024-01-04 02:03:49.894820: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1447, chunk_list2_len: 0, chunk_list3_len: 1441
2024-01-04 02:03:49.894820: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1448, chunk_list2_len: 0, chunk_list3_len: 1441
2024-01-04 02:03:49.894820: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1448, chunk_list3_len: 1444
2024-01-04 02:03:49.989593: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1444, chunk_list2_len: 1442, chunk_list3_len: 0
2024-01-04 02:03:49.989593: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1445, chunk_list2_len: 1442, chunk_list3_len: 0
2024-01-04 02:03:49.989593: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1448, chunk_list3_len: 1445
2024-01-04 02:03:50.115188: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1441, chunk_list2_len: 1438, chunk_list3_len: 1435
2024-01-04 02:03:50.115188: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1442, chunk_list2_len: 1438, chunk_list3_len: 1435
2024-01-04 02:03:50.209379: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1442, chunk_list2_len: 1439, chunk_list3_len: 1435
2024-01-04 02:03:50.209379: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1448, chunk_list2_len: 0, chunk_list3_len: 1441
2024-01-04 02:03:50.209379: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1445, chunk_list2_len: 1442, chunk_list3_len: 0
2024-01-04 02:03:50.209379: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1448, chunk_list2_len: 0, chunk_list3_len: 1442
2024-01-04 02:03:50.209379: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1448, chunk_list3_len: 1445
2024-01-04 02:03:50.209379: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1449, chunk_list3_len: 1445
2024-01-04 02:03:50.209379: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1449, chunk_list2_len: 0, chunk_list3_len: 1442
2024-01-04 02:03:50.304156: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1445, chunk_list2_len: 1443, chunk_list3_len: 0
2024-01-04 02:03:50.304156: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1446, chunk_list2_len: 1443, chunk_list3_len: 0
1431
2024-01-04 02:03:47.409771: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1436, chunk_list2_len: 1433, chunk_list3_len: 2024-01-04 02:03:50.304156: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1449, chunk_list3_len: 1446
2024-01-04 02:03:50.429307: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1443, chunk_list2_len: 1439, chunk_list3_len: 1435
2024-01-04 02:03:50.429307: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1443, chunk_list2_len: 1439, chunk_list3_len: 1436
2024-01-04 02:03:50.521211: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1446, chunk_list2_len: 1443, chunk_list3_len: 0
2024-01-04 02:03:50.521211: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1449, chunk_list3_len: 1446
2024-01-04 02:03:50.521211: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1443, chunk_list2_len: 1440, chunk_list3_len: 1436
2024-01-04 02:03:50.521211: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1449, chunk_list2_len: 0, chunk_list3_len: 1443
2024-01-04 02:03:50.521211: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1449, chunk_list2_len: 0, chunk_list3_len: 1443
2024-01-04 02:03:50.521211: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1450, chunk_list2_len: 0, chunk_list3_len: 1443
2024-01-04 02:03:50.521211: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1450, chunk_list3_len: 1446
2024-01-04 02:03:50.615406: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1446, chunk_list2_len: 1444, chunk_list3_len: 0
2024-01-04 02:03:50.615406: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1447, chunk_list2_len: 1444, chunk_list3_len: 0
2024-01-04 02:03:50.615406: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1450, chunk_list3_len: 1447
2024-01-04 02:03:50.737509: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1444, chunk_list2_len: 1440, chunk_list3_len: 1436
2024-01-04 02:03:50.737509: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1444, chunk_list2_len: 1440, chunk_list3_len: 1437
2024-01-04 02:03:50.830767: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1447, chunk_list2_len: 1444, chunk_list3_len: 0
2024-01-04 02:03:50.830767: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1450, chunk_list3_len: 1447
2024-01-04 02:03:50.830767: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1450, chunk_list2_len: 0, chunk_list3_len: 1444
2024-01-04 02:03:50.830767: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1450, chunk_list2_len: 0, chunk_list3_len: 1444
2024-01-04 02:03:50.830767: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1444, chunk_list2_len: 1441, chunk_list3_len: 1437
2024-01-04 02:03:50.830767: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1451, chunk_list3_len: 1447
2024-01-04 02:03:50.830767: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1451, chunk_list2_len: 0, chunk_list3_len: 1444
2024-01-04 02:03:50.924964: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1448, chunk_list2_len: 1444, chunk_list3_len: 0
2024-01-04 02:03:50.924964: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1448, chunk_list2_len: 1445, chunk_list3_len: 0
2024-01-04 02:03:50.924964: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1451, chunk_list3_len: 1448
2024-01-04 02:03:51.052050: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1444, chunk_list2_len: 1441, chunk_list3_len: 1438
2024-01-04 02:03:51.052050: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1445, chunk_list2_len: 1441, chunk_list3_len: 1438
2024-01-04 02:03:51.145252: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1445, chunk_list2_len: 1442, chunk_list3_len: 1438
2024-01-04 02:03:51.145252: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1448, chunk_list2_len: 1445, chunk_list3_len: 0
2024-01-04 02:03:51.145252: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1451, chunk_list2_len: 0, chunk_list3_len: 1445
2024-01-04 02:03:51.145252: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1451, chunk_list2_len: 0, chunk_list3_len: 1445
2024-01-04 02:03:51.145252: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1451, chunk_list3_len: 1448
2024-01-04 02:03:51.145252: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1452, chunk_list3_len: 1448
2024-01-04 02:03:51.145252: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1452, chunk_list2_len: 0, chunk_list3_len: 1445
2024-01-04 02:03:51.240445: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1448, chunk_list2_len: 1446, chunk_list3_len: 0
2024-01-04 02:03:51.240445: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1449, chunk_list2_len: 1446, chunk_list3_len: 0
2024-01-04 02:03:51.240445: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1452, chunk_list3_len: 1449
2024-01-04 02:03:51.366595: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1445, chunk_list2_len: 1442, chunk_list3_len: 1439
2024-01-04 02:03:51.366595: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1446, chunk_list2_len: 1442, chunk_list3_len: 1439
2024-01-04 02:03:51.446018: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1449, chunk_list2_len: 1446, chunk_list3_len: 0
2024-01-04 02:03:51.446018: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1446, chunk_list2_len: 1443, chunk_list3_len: 1439
2024-01-04 02:03:51.446018: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1452, chunk_list3_len: 1449
2024-01-04 02:03:51.446018: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1452, chunk_list2_len: 0, chunk_list3_len: 1446
2024-01-04 02:03:51.446018: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1452, chunk_list2_len: 0, chunk_list3_len: 1446
2024-01-04 02:03:51.446018: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1453, chunk_list3_len: 1449
2024-01-04 02:03:51.446018: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1453, chunk_list2_len: 0, chunk_list3_len: 1446
2024-01-04 02:03:51.556127: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1450, chunk_list2_len: 1446, chunk_list3_len: 0
2024-01-04 02:03:51.556127: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1450, chunk_list2_len: 1447, chunk_list3_len: 0
2024-01-04 02:03:51.556127: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 0, chunk_list2_len: 1453, chunk_list3_len: 1450
2024-01-04 02:03:51.680271: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1447, chunk_list2_len: 1443, chunk_list3_len: 1439
2024-01-04 02:03:51.680271: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1447, chunk_list2_len: 1443, chunk_list3_len: 1440
