Start time: 2023-12-04 06:47:14.694754
2023-12-04 06:47:14.694754: Server is listening...
2023-12-04 06:47:15.989929: Accepted connection from ('127.0.0.1', 60101)
2023-12-04 06:47:16.707732: Accepted connection from ('127.0.0.1', 60102)
2023-12-04 06:47:17.309294: Accepted connection from ('127.0.0.1', 60103)
2023-12-04 06:47:18.011382: Accepted connection from ('127.0.0.1', 60104)
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=384, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60101)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=380, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60102)>
2023-12-04 06:47:18.012376: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60103)>
2023-12-04 06:47:18.013376: Send client list to <socket.socket fd=408, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60104)>
2023-12-04 06:47:18.761488: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-04 06:47:18.762488: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-04 06:47:18.764488: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-04 06:47:18.768489: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:18.769488: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-04 06:47:21.885259: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-04 06:47:24.558486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1777, chunk_list2_len: 1768, chunk_list3_len: 1688
2023-12-04 06:47:24.559485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1448, chunk_list3_len: 1576
2023-12-04 06:47:24.558486: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1450, chunk_list3_len: 1670
2023-12-04 06:47:24.549483: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1778, chunk_list2_len: 1768, chunk_list3_len: 1688
2023-12-04 06:47:24.558486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1864, chunk_list2_len: 1536, chunk_list3_len: 1959
2023-12-04 06:47:24.559485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1779, chunk_list2_len: 1768, chunk_list3_len: 1688
2023-12-04 06:47:24.554483: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1450, chunk_list3_len: 1671
2023-12-04 06:47:24.560484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1780, chunk_list2_len: 1768, chunk_list3_len: 1688
2023-12-04 06:47:24.559485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1780, chunk_list2_len: 1769, chunk_list3_len: 1688
2023-12-04 06:47:24.560484: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1450, chunk_list3_len: 1672
2023-12-04 06:47:24.559485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1449, chunk_list3_len: 1576
2023-12-04 06:47:24.555484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1780, chunk_list2_len: 1769, chunk_list3_len: 1689
2023-12-04 06:47:24.560484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1781, chunk_list2_len: 1769, chunk_list3_len: 1689
2023-12-04 06:47:24.561485: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1450, chunk_list3_len: 1673
2023-12-04 06:47:24.557485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1864, chunk_list2_len: 1537, chunk_list3_len: 1959
2023-12-04 06:47:24.561485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1782, chunk_list2_len: 1769, chunk_list3_len: 1689
2023-12-04 06:47:24.561485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1782, chunk_list2_len: 1769, chunk_list3_len: 1690
2023-12-04 06:47:24.557485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1864, chunk_list2_len: 1537, chunk_list3_len: 1960
2023-12-04 06:47:24.562489: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1864, chunk_list2_len: 1538, chunk_list3_len: 1960
2023-12-04 06:47:24.562489: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1782, chunk_list2_len: 1769, chunk_list3_len: 1691
2023-12-04 06:47:24.562489: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1783, chunk_list2_len: 1769, chunk_list3_len: 1691
2023-12-04 06:47:24.562489: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1864, chunk_list2_len: 1538, chunk_list3_len: 1961
2023-12-04 06:47:24.561485: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1450, chunk_list3_len: 1674
2023-12-04 06:47:24.562489: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1864, chunk_list2_len: 1539, chunk_list3_len: 1961
2023-12-04 06:47:24.562489: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1784, chunk_list2_len: 1769, chunk_list3_len: 1691
2023-12-04 06:47:24.562489: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1864, chunk_list2_len: 1539, chunk_list3_len: 1962
2023-12-04 06:47:24.562489: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1784, chunk_list2_len: 1769, chunk_list3_len: 1692
2023-12-04 06:47:24.563484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1864, chunk_list2_len: 1540, chunk_list3_len: 1962
2023-12-04 06:47:24.563484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1785, chunk_list2_len: 1769, chunk_list3_len: 1692
2023-12-04 06:47:24.563484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1864, chunk_list2_len: 1540, chunk_list3_len: 1963
2023-12-04 06:47:24.563484: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1450, chunk_list3_len: 1675
2023-12-04 06:47:24.563484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1785, chunk_list2_len: 1769, chunk_list3_len: 1693
2023-12-04 06:47:24.563484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1864, chunk_list2_len: 1541, chunk_list3_len: 1963
2023-12-04 06:47:24.563484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1864, chunk_list2_len: 1541, chunk_list3_len: 1964
2023-12-04 06:47:24.564488: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1450, chunk_list3_len: 1676
2023-12-04 06:47:24.564488: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1785, chunk_list2_len: 1769, chunk_list3_len: 1694
2023-12-04 06:47:24.564488: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1864, chunk_list2_len: 1542, chunk_list3_len: 1964
2023-12-04 06:47:24.559485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1865, chunk_list2_len: 1542, chunk_list3_len: 1964
2023-12-04 06:47:24.564488: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1865, chunk_list2_len: 1542, chunk_list3_len: 1965
2023-12-04 06:47:24.564488: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1450, chunk_list3_len: 1677
2023-12-04 06:47:24.564488: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1785, chunk_list2_len: 1769, chunk_list3_len: 1695
2023-12-04 06:47:24.564488: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1866, chunk_list2_len: 1542, chunk_list3_len: 1965
2023-12-04 06:47:24.564488: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1866, chunk_list2_len: 1543, chunk_list3_len: 1965
2023-12-04 06:47:24.565486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1785, chunk_list2_len: 1769, chunk_list3_len: 1696
2023-12-04 06:47:24.565486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1867, chunk_list2_len: 1543, chunk_list3_len: 1965
2023-12-04 06:47:24.565486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1867, chunk_list2_len: 1543, chunk_list3_len: 1966
2023-12-04 06:47:24.565486: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1450, chunk_list3_len: 1678
2023-12-04 06:47:24.565486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1867, chunk_list2_len: 1544, chunk_list3_len: 1966
2023-12-04 06:47:24.565486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1868, chunk_list2_len: 1544, chunk_list3_len: 1966
2023-12-04 06:47:24.566486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1869, chunk_list2_len: 1544, chunk_list3_len: 1966
2023-12-04 06:47:24.559485: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1451, chunk_list3_len: 1678
2023-12-04 06:47:24.561485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1785, chunk_list2_len: 1770, chunk_list3_len: 1696
2023-12-04 06:47:24.565486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1869, chunk_list2_len: 1544, chunk_list3_len: 1967
2023-12-04 06:47:24.566486: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1452, chunk_list3_len: 1678
2023-12-04 06:47:24.561485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1450, chunk_list3_len: 1576
2023-12-04 06:47:24.566486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1785, chunk_list2_len: 1771, chunk_list3_len: 1696
2023-12-04 06:47:24.566486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1870, chunk_list2_len: 1544, chunk_list3_len: 1967
2023-12-04 06:47:24.567484: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1453, chunk_list3_len: 1678
2023-12-04 06:47:24.567484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1785, chunk_list2_len: 1772, chunk_list3_len: 1696
2023-12-04 06:47:24.559485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1450, chunk_list3_len: 1577
2023-12-04 06:47:24.567484: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1451, chunk_list3_len: 1577
2023-12-04 06:47:24.567484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1871, chunk_list2_len: 1544, chunk_list3_len: 1967
2023-12-04 06:47:24.567484: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1451, chunk_list3_len: 1578
2023-12-04 06:47:24.567484: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1454, chunk_list3_len: 1678
2023-12-04 06:47:24.568486: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1452, chunk_list3_len: 1578
2023-12-04 06:47:24.568486: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1452, chunk_list3_len: 1579
2023-12-04 06:47:24.568486: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1452, chunk_list3_len: 1580
2023-12-04 06:47:24.568486: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1453, chunk_list3_len: 1580
2023-12-04 06:47:24.568486: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1455, chunk_list3_len: 1678
2023-12-04 06:47:24.569486: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1453, chunk_list3_len: 1581
2023-12-04 06:47:24.568486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1872, chunk_list2_len: 1544, chunk_list3_len: 1967
2023-12-04 06:47:24.569486: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1454, chunk_list3_len: 1581
2023-12-04 06:47:24.569486: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1454, chunk_list3_len: 1582
2023-12-04 06:47:24.569486: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1456, chunk_list3_len: 1678
2023-12-04 06:47:24.570484: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1454, chunk_list3_len: 1583
2023-12-04 06:47:24.570484: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1455, chunk_list3_len: 1583
2023-12-04 06:47:24.570484: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1456, chunk_list3_len: 1583
2023-12-04 06:47:24.570484: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1456, chunk_list3_len: 1584
2023-12-04 06:47:24.567484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1785, chunk_list2_len: 1773, chunk_list3_len: 1696
2023-12-04 06:47:24.566486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1872, chunk_list2_len: 1545, chunk_list3_len: 1967
2023-12-04 06:47:24.568486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1785, chunk_list2_len: 1774, chunk_list3_len: 16962023-12-04 06:47:24.568486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1785, chunk_list2_len: 1775, chunk_list3_len: 16962023-12-04 06:47:24.569486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1785, chunk_list2_len: 1776, chunk_list3_len: 16962023-12-04 06:47:24.563484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1786, chunk_list2_len: 1776, chunk_list3_len: 16962023-12-04 06:47:24.569486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1787, chunk_list2_len: 1776, chunk_list3_len: 16962023-12-04 06:47:24.569486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1787, chunk_list2_len: 1777, chunk_list3_len: 16962023-12-04 06:47:24.570484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1788, chunk_list2_len: 1777, chunk_list3_len: 16962023-12-04 06:47:24.571
487: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1789, chunk_list2_len: 1777, chunk_list3_len: 16962023-12-04 06:47:24.571487: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1790, chunk_list2_len: 1777, chunk_list3_len: 16962023-12-04 06:47:24.570484: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1790, chunk_list2_len: 1778, chunk_list3_len: 16962023-12-04 06:47:24.572483: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1790, chunk_list2_len: 1779, chunk_list3_len: 16962023-12-04 06:47:24.572483: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1791, chunk_list2_len: 1779, chunk_list3_len: 16962023-12-04 06:47:24.572483: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1791, chunk_list2_len: 1780, chunk_list3_len: 1696
2023-12-04 06:47:24.565486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1791, chunk_list2_len: 1780, chunk_list3_len: 1697
2023-12-04 06:47:24.571487: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1457, chunk_list3_len: 1584
2023-12-04 06:47:24.572483: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1872, chunk_list2_len: 1546, chunk_list3_len: 1967
2023-12-04 06:47:24.570484: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1457, chunk_list3_len: 1678
2023-12-04 06:47:24.565486: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1457, chunk_list3_len: 1679
2023-12-04 06:47:24.573487: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1872, chunk_list2_len: 1547, chunk_list3_len: 1967
2023-12-04 06:47:24.573487: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1458, chunk_list3_len: 1679
2023-12-04 06:47:24.573487: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1458, chunk_list3_len: 1680
2023-12-04 06:47:24.567484: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1872, chunk_list2_len: 1547, chunk_list3_len: 1968
2023-12-04 06:47:24.574485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1872, chunk_list2_len: 1548, chunk_list3_len: 1968
2023-12-04 06:47:24.572483: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1792, chunk_list2_len: 1780, chunk_list3_len: 1697
2023-12-04 06:47:24.572483: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1792, chunk_list2_len: 1781, chunk_list3_len: 16972023-12-04 06:47:24.573487: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1793, chunk_list2_len: 1781, chunk_list3_len: 16972023-12-04 06:47:24.572483: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1793, chunk_list2_len: 1781, chunk_list3_len: 16982023-12-04 06:47:24.573487: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1793, chunk_list2_len: 1782, chunk_list3_len: 16982023-12-04 06:47:24.573487: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1793, chunk_list2_len: 1783, chunk_list3_len: 16982023-12-04 06:47:24.573487: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1793, chunk_list2_len: 1783, chunk_list3_len: 1699
2023-12-04 06:47:24.574485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1793, chunk_list2_len: 1784, chunk_list3_len: 1699
2023-12-04 06:47:24.574485: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1458, chunk_list3_len: 1681
2023-12-04 06:47:24.574485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1872, chunk_list2_len: 1548, chunk_list3_len: 1969
2023-12-04 06:47:24.574485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1793, chunk_list2_len: 1784, chunk_list3_len: 1700
2023-12-04 06:47:24.575486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1872, chunk_list2_len: 1548, chunk_list3_len: 1970
2023-12-04 06:47:24.574485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1793, chunk_list2_len: 1785, chunk_list3_len: 1700
2023-12-04 06:47:24.575486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1793, chunk_list2_len: 1785, chunk_list3_len: 1701
2023-12-04 06:47:24.575486: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1458, chunk_list3_len: 1682
2023-12-04 06:47:24.575486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1793, chunk_list2_len: 1786, chunk_list3_len: 1701
2023-12-04 06:47:24.575486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1872, chunk_list2_len: 1548, chunk_list3_len: 1971
2023-12-04 06:47:24.575486: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1793, chunk_list2_len: 1786, chunk_list3_len: 1702
2023-12-04 06:47:24.575486: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1458, chunk_list3_len: 1683
2023-12-04 06:47:24.571487: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1457, chunk_list3_len: 1585
2023-12-04 06:47:24.575486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1872, chunk_list2_len: 1548, chunk_list3_len: 1972
2023-12-04 06:47:24.576485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1457, chunk_list3_len: 1586
2023-12-04 06:47:24.569486: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1873, chunk_list2_len: 1548, chunk_list3_len: 19722023-12-04 06:47:24.576485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1873, chunk_list2_len: 1548, chunk_list3_len: 19732023-12-04 06:47:24.576485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1874, chunk_list2_len: 1548, chunk_list3_len: 19732023-12-04 06:47:24.574485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1874, chunk_list2_len: 1549, chunk_list3_len: 19732023-12-04 06:47:24.576485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1874, chunk_list2_len: 1549, chunk_list3_len: 19742023-12-04 06:47:24.577487: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1875, chunk_list2_len: 1549, chunk_list3_len: 19742023-12-04 06:47:24.577487: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1875, chunk_list2_len: 1550, chunk_list3_len: 1974
2023-12-04 06:47:24.576485: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1458, chunk_list3_len: 1684
2023-12-04 06:47:24.577487: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1457, chunk_list3_len: 15872023-12-04 06:47:24.577487: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1457, chunk_list3_len: 1588
2023-12-04 06:47:24.577487: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1876, chunk_list2_len: 1550, chunk_list3_len: 1974
2023-12-04 06:47:24.576485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1793, chunk_list2_len: 1786, chunk_list3_len: 1703
2023-12-04 06:47:24.576485: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1458, chunk_list3_len: 16852023-12-04 06:47:24.577487: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1458, chunk_list3_len: 16862023-12-04 06:47:24.574485: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1459, chunk_list3_len: 1686
2023-12-04 06:47:24.576485: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1793, chunk_list2_len: 1786, chunk_list3_len: 1704
2023-12-04 06:47:24.577487: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1457, chunk_list3_len: 1589
2023-12-04 06:47:24.578485: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1460, chunk_list3_len: 1686
2023-12-04 06:47:24.578485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1877, chunk_list2_len: 1550, chunk_list3_len: 1974
2023-12-04 06:47:24.572483: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1458, chunk_list3_len: 1589
2023-12-04 06:47:24.573487: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1794, chunk_list2_len: 1786, chunk_list3_len: 1704
2023-12-04 06:47:24.578485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1458, chunk_list3_len: 1590
2023-12-04 06:47:24.578485: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1877, chunk_list2_len: 1551, chunk_list3_len: 1974
2023-12-04 06:47:24.578485: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 2057, chunk_list2_len: 1461, chunk_list3_len: 1686
2023-12-04 06:47:24.578485: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 2042, chunk_list2_len: 1458, chunk_list3_len: 1591
