Start time: 2023-12-06 08:44:10.105683
2023-12-06 08:44:10.105683: Server is listening...
2023-12-06 08:44:13.316758: Accepted connection from ('127.0.0.1', 60820)
2023-12-06 08:44:15.654589: Accepted connection from ('127.0.0.1', 60822)
2023-12-06 08:44:17.107755: Accepted connection from ('127.0.0.1', 60824)
2023-12-06 08:44:18.805127: Accepted connection from ('127.0.0.1', 60825)
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=372, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60820)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=396, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60822)>
2023-12-06 08:44:18.806127: Send client list to <socket.socket fd=400, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60824)>
2023-12-06 08:44:18.807127: Send client list to <socket.socket fd=404, family=AddressFamily.AF_INET, type=SocketKind.SOCK_STREAM, proto=0, laddr=('127.0.0.1', 8888), raddr=('127.0.0.1', 60825)>
2023-12-06 08:44:19.541837: Received client info Client (127.0.0.4, 5003): 103e97e3e82d5d2701e487f60175070e
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.5, 5004): 386cbd00333b04efc2d60202df709ade
2023-12-06 08:44:19.548833: Received client info Client (127.0.0.3, 5002): 9b536092ed3164f3e276124aa19caa09
2023-12-06 08:44:19.550833: Received client info Client (127.0.0.2, 5001): db386d262ce1e7c3152f273f42819f9f
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:19.550833: Send client info -> Client (127.0.0.2, 5001) ['db386d262ce1e7c3152f273f42819f9f'] Client (127.0.0.3, 5002) ['9b536092ed3164f3e276124aa19caa09'] Client (127.0.0.4, 5003) ['103e97e3e82d5d2701e487f60175070e'] Client (127.0.0.5, 5004) ['386cbd00333b04efc2d60202df709ade']
2023-12-06 08:44:22.652511: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1, chunk_list2_len: 0, chunk_list3_len: 0
2023-12-06 08:44:25.079473: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1892, chunk_list2_len: 1527, chunk_list3_len: 1187
2023-12-06 08:44:25.073472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1789, chunk_list2_len: 1320, chunk_list3_len: 1248
2023-12-06 08:44:25.077479: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1684, chunk_list2_len: 1245, chunk_list3_len: 1551
2023-12-06 08:44:25.073472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1684, chunk_list2_len: 1245, chunk_list3_len: 15522023-12-06 08:44:25.078475: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1685, chunk_list2_len: 1245, chunk_list3_len: 1552
2023-12-06 08:44:25.079473: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1686, chunk_list2_len: 1245, chunk_list3_len: 1552
2023-12-06 08:44:25.073472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1789, chunk_list2_len: 1320, chunk_list3_len: 1249
2023-12-06 08:44:25.080473: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1790, chunk_list2_len: 1320, chunk_list3_len: 1249
2023-12-06 08:44:25.074471: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1892, chunk_list2_len: 1528, chunk_list3_len: 1187
2023-12-06 08:44:25.080473: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1892, chunk_list2_len: 1528, chunk_list3_len: 1188
2023-12-06 08:44:25.079473: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1686, chunk_list2_len: 1246, chunk_list3_len: 1552
2023-12-06 08:44:25.079473: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1686, chunk_list2_len: 1246, chunk_list3_len: 1553
2023-12-06 08:44:25.075472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1893, chunk_list2_len: 1528, chunk_list3_len: 1188
2023-12-06 08:44:25.081471: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1893, chunk_list2_len: 1528, chunk_list3_len: 1189
2023-12-06 08:44:25.081471: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1790, chunk_list2_len: 1320, chunk_list3_len: 1250
2023-12-06 08:44:25.081471: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1893, chunk_list2_len: 1529, chunk_list3_len: 1189
2023-12-06 08:44:25.082473: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1686, chunk_list2_len: 1247, chunk_list3_len: 1553
2023-12-06 08:44:25.081471: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1686, chunk_list2_len: 1247, chunk_list3_len: 1554
2023-12-06 08:44:25.078475: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1550, chunk_list2_len: 1573, chunk_list3_len: 1192
2023-12-06 08:44:25.077479: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1790, chunk_list2_len: 1321, chunk_list3_len: 1250
2023-12-06 08:44:25.079473: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1550, chunk_list2_len: 1574, chunk_list3_len: 11922023-12-06 08:44:25.074471: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1551, chunk_list2_len: 1574, chunk_list3_len: 11922023-12-06 08:44:25.080473: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1551, chunk_list2_len: 1575, chunk_list3_len: 11922023-12-06 08:44:25.081471: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1552, chunk_list2_len: 1575, chunk_list3_len: 11922023-12-06 08:44:25.082473: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1552, chunk_list2_len: 1576, chunk_list3_len: 1192
2023-12-06 08:44:25.081471: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1791, chunk_list2_len: 1321, chunk_list3_len: 1250
2023-12-06 08:44:25.082473: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1894, chunk_list2_len: 1529, chunk_list3_len: 1189
2023-12-06 08:44:25.082473: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1894, chunk_list2_len: 1529, chunk_list3_len: 1190
2023-12-06 08:44:25.083475: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1686, chunk_list2_len: 1248, chunk_list3_len: 1554
2023-12-06 08:44:25.082473: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1791, chunk_list2_len: 1321, chunk_list3_len: 1251
2023-12-06 08:44:25.082473: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1894, chunk_list2_len: 1530, chunk_list3_len: 1190
2023-12-06 08:44:25.082473: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1553, chunk_list2_len: 1576, chunk_list3_len: 1192
2023-12-06 08:44:25.083475: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1553, chunk_list2_len: 1577, chunk_list3_len: 1192
2023-12-06 08:44:25.084473: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1792, chunk_list2_len: 1321, chunk_list3_len: 1251
2023-12-06 08:44:25.083475: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1686, chunk_list2_len: 1248, chunk_list3_len: 1555
2023-12-06 08:44:25.078475: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1553, chunk_list2_len: 1577, chunk_list3_len: 1193
2023-12-06 08:44:25.084473: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1554, chunk_list2_len: 1577, chunk_list3_len: 1193
2023-12-06 08:44:25.085471: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1686, chunk_list2_len: 1248, chunk_list3_len: 1556
2023-12-06 08:44:25.084473: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1895, chunk_list2_len: 1530, chunk_list3_len: 1190
2023-12-06 08:44:25.080473: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1687, chunk_list2_len: 1248, chunk_list3_len: 1556
2023-12-06 08:44:25.085471: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1554, chunk_list2_len: 1577, chunk_list3_len: 1194
2023-12-06 08:44:25.084473: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1895, chunk_list2_len: 1531, chunk_list3_len: 1190
2023-12-06 08:44:25.084473: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1793, chunk_list2_len: 1321, chunk_list3_len: 1251
2023-12-06 08:44:25.084473: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1793, chunk_list2_len: 1322, chunk_list3_len: 1251
2023-12-06 08:44:25.084473: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1895, chunk_list2_len: 1531, chunk_list3_len: 1191
2023-12-06 08:44:25.084473: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1793, chunk_list2_len: 1322, chunk_list3_len: 1252
2023-12-06 08:44:25.086471: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1793, chunk_list2_len: 1323, chunk_list3_len: 1252
2023-12-06 08:44:25.085471: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1687, chunk_list2_len: 1248, chunk_list3_len: 1557
2023-12-06 08:44:25.085471: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1555, chunk_list2_len: 1577, chunk_list3_len: 1194
2023-12-06 08:44:25.086471: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1896, chunk_list2_len: 1531, chunk_list3_len: 1191
2023-12-06 08:44:25.084473: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1555, chunk_list2_len: 1578, chunk_list3_len: 1194
2023-12-06 08:44:25.086471: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1794, chunk_list2_len: 1323, chunk_list3_len: 1252
2023-12-06 08:44:25.086471: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1555, chunk_list2_len: 1578, chunk_list3_len: 1195
2023-12-06 08:44:25.086471: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1896, chunk_list2_len: 1532, chunk_list3_len: 1191
2023-12-06 08:44:25.086471: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1688, chunk_list2_len: 1248, chunk_list3_len: 1557
2023-12-06 08:44:25.086471: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1794, chunk_list2_len: 1323, chunk_list3_len: 1253
2023-12-06 08:44:25.086471: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1896, chunk_list2_len: 1532, chunk_list3_len: 1192
2023-12-06 08:44:25.087472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1795, chunk_list2_len: 1323, chunk_list3_len: 1253
2023-12-06 08:44:25.087472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1688, chunk_list2_len: 1248, chunk_list3_len: 1558
2023-12-06 08:44:25.088472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1896, chunk_list2_len: 1533, chunk_list3_len: 1192
2023-12-06 08:44:25.084473: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1688, chunk_list2_len: 1249, chunk_list3_len: 1558
2023-12-06 08:44:25.087472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1897, chunk_list2_len: 1533, chunk_list3_len: 1192
2023-12-06 08:44:25.087472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1795, chunk_list2_len: 1324, chunk_list3_len: 1253
2023-12-06 08:44:25.087472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1556, chunk_list2_len: 1578, chunk_list3_len: 1195
2023-12-06 08:44:25.088472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1689, chunk_list2_len: 1249, chunk_list3_len: 1558
2023-12-06 08:44:25.088472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1795, chunk_list2_len: 1324, chunk_list3_len: 1254
2023-12-06 08:44:25.087472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1556, chunk_list2_len: 1578, chunk_list3_len: 1196
2023-12-06 08:44:25.088472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1795, chunk_list2_len: 1325, chunk_list3_len: 1254
2023-12-06 08:44:25.088472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1689, chunk_list2_len: 1250, chunk_list3_len: 1558
2023-12-06 08:44:25.088472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1897, chunk_list2_len: 1534, chunk_list3_len: 1192
2023-12-06 08:44:25.089471: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1795, chunk_list2_len: 1326, chunk_list3_len: 1254
2023-12-06 08:44:25.088472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1557, chunk_list2_len: 1578, chunk_list3_len: 1196
2023-12-06 08:44:25.088472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1898, chunk_list2_len: 1534, chunk_list3_len: 1192
2023-12-06 08:44:25.089471: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1690, chunk_list2_len: 1250, chunk_list3_len: 1558
2023-12-06 08:44:25.088472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1796, chunk_list2_len: 1326, chunk_list3_len: 1254
2023-12-06 08:44:25.088472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1690, chunk_list2_len: 1250, chunk_list3_len: 1559
2023-12-06 08:44:25.089471: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1557, chunk_list2_len: 1578, chunk_list3_len: 1197
2023-12-06 08:44:25.089471: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1796, chunk_list2_len: 1326, chunk_list3_len: 1255
2023-12-06 08:44:25.089471: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1690, chunk_list2_len: 1251, chunk_list3_len: 1559
2023-12-06 08:44:25.090471: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1796, chunk_list2_len: 1327, chunk_list3_len: 1255
2023-12-06 08:44:25.087472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1557, chunk_list2_len: 1579, chunk_list3_len: 1197
2023-12-06 08:44:25.090471: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1691, chunk_list2_len: 1251, chunk_list3_len: 1559
2023-12-06 08:44:25.090471: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1899, chunk_list2_len: 1534, chunk_list3_len: 1192
2023-12-06 08:44:25.090471: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1558, chunk_list2_len: 1579, chunk_list3_len: 1197
2023-12-06 08:44:25.090471: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1558, chunk_list2_len: 1579, chunk_list3_len: 1198
2023-12-06 08:44:25.090471: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1899, chunk_list2_len: 1535, chunk_list3_len: 1192
2023-12-06 08:44:25.090471: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1691, chunk_list2_len: 1252, chunk_list3_len: 1559
2023-12-06 08:44:25.088472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1899, chunk_list2_len: 1535, chunk_list3_len: 1193
2023-12-06 08:44:25.090471: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1796, chunk_list2_len: 1327, chunk_list3_len: 1256
2023-12-06 08:44:25.091472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1558, chunk_list2_len: 1580, chunk_list3_len: 1198
2023-12-06 08:44:25.091472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1692, chunk_list2_len: 1252, chunk_list3_len: 1559
2023-12-06 08:44:25.092472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1558, chunk_list2_len: 1580, chunk_list3_len: 1199
2023-12-06 08:44:25.092472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1692, chunk_list2_len: 1253, chunk_list3_len: 1559
2023-12-06 08:44:25.091472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1900, chunk_list2_len: 1535, chunk_list3_len: 1193
2023-12-06 08:44:25.091472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1796, chunk_list2_len: 1328, chunk_list3_len: 1256
2023-12-06 08:44:25.092472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1900, chunk_list2_len: 1535, chunk_list3_len: 1194
2023-12-06 08:44:25.093472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1693, chunk_list2_len: 1253, chunk_list3_len: 1559
2023-12-06 08:44:25.093472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1558, chunk_list2_len: 1581, chunk_list3_len: 1199
2023-12-06 08:44:25.093472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1693, chunk_list2_len: 1254, chunk_list3_len: 1559
2023-12-06 08:44:25.093472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1558, chunk_list2_len: 1581, chunk_list3_len: 1200
2023-12-06 08:44:25.094474: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1900, chunk_list2_len: 1535, chunk_list3_len: 1195
2023-12-06 08:44:25.094474: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1693, chunk_list2_len: 1255, chunk_list3_len: 1559
2023-12-06 08:44:25.094474: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1558, chunk_list2_len: 1582, chunk_list3_len: 1200
2023-12-06 08:44:25.094474: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1694, chunk_list2_len: 1255, chunk_list3_len: 1559
2023-12-06 08:44:25.090471: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1797, chunk_list2_len: 1328, chunk_list3_len: 1256
2023-12-06 08:44:25.094474: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1900, chunk_list2_len: 1535, chunk_list3_len: 1196
2023-12-06 08:44:25.095474: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1694, chunk_list2_len: 1256, chunk_list3_len: 1559
2023-12-06 08:44:25.091472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1559, chunk_list2_len: 1582, chunk_list3_len: 1200
2023-12-06 08:44:25.095474: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1798, chunk_list2_len: 1328, chunk_list3_len: 1256
2023-12-06 08:44:25.096474: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1900, chunk_list2_len: 1535, chunk_list3_len: 1197
2023-12-06 08:44:25.095474: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1559, chunk_list2_len: 1583, chunk_list3_len: 1200
2023-12-06 08:44:25.097471: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1799, chunk_list2_len: 1328, chunk_list3_len: 1256
2023-12-06 08:44:25.097471: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1560, chunk_list2_len: 1583, chunk_list3_len: 1200
2023-12-06 08:44:25.097471: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1900, chunk_list2_len: 1535, chunk_list3_len: 1198
2023-12-06 08:44:25.092472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1900, chunk_list2_len: 1536, chunk_list3_len: 1198
2023-12-06 08:44:25.097471: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1560, chunk_list2_len: 1584, chunk_list3_len: 1200
2023-12-06 08:44:25.098473: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1900, chunk_list2_len: 1536, chunk_list3_len: 1199
2023-12-06 08:44:25.098473: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1800, chunk_list2_len: 1328, chunk_list3_len: 1256
2023-12-06 08:44:25.093472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1800, chunk_list2_len: 1328, chunk_list3_len: 1257
2023-12-06 08:44:25.098473: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1561, chunk_list2_len: 1584, chunk_list3_len: 1200
2023-12-06 08:44:25.098473: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1561, chunk_list2_len: 1585, chunk_list3_len: 1200
2023-12-06 08:44:25.098473: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1900, chunk_list2_len: 1537, chunk_list3_len: 1199
2023-12-06 08:44:25.099472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1801, chunk_list2_len: 1328, chunk_list3_len: 1257
2023-12-06 08:44:25.098473: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1900, chunk_list2_len: 1537, chunk_list3_len: 1200
2023-12-06 08:44:25.099472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1562, chunk_list2_len: 1585, chunk_list3_len: 1200
2023-12-06 08:44:25.099472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1900, chunk_list2_len: 1538, chunk_list3_len: 1200
2023-12-06 08:44:25.100473: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1802, chunk_list2_len: 1328, chunk_list3_len: 1258
2023-12-06 08:44:25.099472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1562, chunk_list2_len: 1586, chunk_list3_len: 1200
2023-12-06 08:44:25.090471: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1694, chunk_list2_len: 1256, chunk_list3_len: 1560
2023-12-06 08:44:25.097471: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1694, chunk_list2_len: 1256, chunk_list3_len: 15612023-12-06 08:44:25.097471: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1694, chunk_list2_len: 1256, chunk_list3_len: 15622023-12-06 08:44:25.098473: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1694, chunk_list2_len: 1256, chunk_list3_len: 15632023-12-06 08:44:25.099472: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1694, chunk_list2_len: 1256, chunk_list3_len: 1564
2023-12-06 08:44:25.094474: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1901, chunk_list2_len: 1538, chunk_list3_len: 1200
2023-12-06 08:44:25.100473: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1563, chunk_list2_len: 1586, chunk_list3_len: 1200
2023-12-06 08:44:25.100473: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1802, chunk_list2_len: 1328, chunk_list3_len: 1259
2023-12-06 08:44:25.094474: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1802, chunk_list2_len: 1329, chunk_list3_len: 1259
2023-12-06 08:44:25.094474: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1563, chunk_list2_len: 1586, chunk_list3_len: 1201
2023-12-06 08:44:25.100473: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1901, chunk_list2_len: 1539, chunk_list3_len: 1200
2023-12-06 08:44:25.101473: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1902, chunk_list2_len: 1539, chunk_list3_len: 1200
2023-12-06 08:44:25.102472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1563, chunk_list2_len: 1586, chunk_list3_len: 1202
2023-12-06 08:44:25.095474: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1695, chunk_list2_len: 1256, chunk_list3_len: 1564
2023-12-06 08:44:25.101473: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1803, chunk_list2_len: 1329, chunk_list3_len: 1259
2023-12-06 08:44:25.103472: client2 md5 - 9b536092ed3164f3e276124aa19caa09, chunk_list1_len: 1903, chunk_list2_len: 1539, chunk_list3_len: 1200
2023-12-06 08:44:25.102472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1564, chunk_list2_len: 1586, chunk_list3_len: 1202
2023-12-06 08:44:25.096474: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1695, chunk_list2_len: 1257, chunk_list3_len: 1564
2023-12-06 08:44:25.100473: client3 md5 - 103e97e3e82d5d2701e487f60175070e, chunk_list1_len: 1695, chunk_list2_len: 1257, chunk_list3_len: 1565
2023-12-06 08:44:25.102472: client1 md5 - db386d262ce1e7c3152f273f42819f9f, chunk_list1_len: 1803, chunk_list2_len: 1330, chunk_list3_len: 1259
2023-12-06 08:44:25.103472: client4 md5 - 386cbd00333b04efc2d60202df709ade, chunk_list1_len: 1564, chunk_list2_len: 1586, chunk_list3_len: 1203
